,,Azure,,,,,,,,,,,,,,,,,
,,Basic_A1,Basic_A2,Basic_A3,Basic_A4,Standard_D1,Standard_D2,Standard_D3,Standard_D4,Standard_D11,Standard_D12,Standard_D13,Standard_D1_v2,Standard_D2_v2,Standard_D3_v2,Standard_D4_v2,Standard_D11_v2,Standard_D12_v2,Standard_D13_v2
,cores,1.00,2.00,4.00,8.00,1.00,2.00,4.00,8.00,2.00,4.00,8.00,1.00,2.00,4.00,8.00,2.00,4.00,8.00
,memory (GB),1.75,3.50,7.00,14.00,3.50,7.00,14.00,28.00,14.00,28.00,56.00,3.50,7.00,14.00,28.00,14.00,28.00,56.00
,compiler,21.31,63.94,124.56,221.47,57.87,155.67,306.36,540.11,155.80,311.39,546.31,82.59,230.55,446.80,#DIV/0!,233.13,444.79,#DIV/0!
,compress,13.04,28.92,58.81,120.44,34.34,68.32,135.30,267.88,66.46,136.41,257.19,49.06,98.84,183.52,#DIV/0!,96.07,183.70,#DIV/0!
,crypto,15.14,31.54,64.79,129.10,76.45,77.09,150.47,284.76,76.45,152.10,300.84,55.91,113.81,216.06,#DIV/0!,112.59,215.07,#DIV/0!
,derby,25.91,50.68,89.29,160.09,112.30,116.67,170.25,391.60,112.30,206.59,348.70,85.43,160.84,242.91,#DIV/0!,167.98,281.57,#DIV/0!
,mpegaudio,9.90,20.54,40.65,80.66,48.60,50.42,97.57,187.51,48.60,97.93,195.95,36.51,72.52,135.68,#DIV/0!,70.65,136.92,#DIV/0!
,scimark.large,5.78,10.48,17.63,30.99,15.93,27.99,45.50,74.79,98.53,198.56,381.48,19.84,32.95,47.22,#DIV/0!,35.96,50.54,#DIV/0!
,scimark.small,18.17,39.07,76.65,157.95,48.00,97.38,199.49,403.19,28.23,46.41,68.33,69.47,139.14,268.74,#DIV/0!,138.40,267.60,#DIV/0!
,serial,11.50,24.50,47.19,87.67,29.45,58.66,109.30,205.10,56.71,112.14,207.22,45.94,90.96,164.49,#DIV/0!,86.64,164.73,#DIV/0!
,startup,5.47,7.44,8.13,8.04,14.11,18.05,19.53,18.57,17.05,19.55,19.81,19.84,25.26,27.90,#DIV/0!,25.30,27.94,#DIV/0!
,sunflow,5.63,11.51,22.55,43.63,14.61,28.09,57.11,112.80,28.02,56.97,115.25,21.83,41.50,77.89,#DIV/0!,39.61,78.24,#DIV/0!
,xml,37.68,78.68,153.26,279.23,95.51,186.13,353.39,669.24,180.59,356.60,703.06,151.07,284.28,535.10,#DIV/0!,278.92,532.88,#DIV/0!
,composite,12.80,26.24,47.89,85.66,33.08,63.89,112.94,81.81,62.64,116.38,202.97,47.59,91.45,156.33,0.00,91.14,159.94,0.00
,w/o startup,13.93,29.76,57.18,108.57,36.03,72.50,134.62,103.99,71.36,139.11,256.15,51.95,104.01,185.74,0.00,103.60,190.44,0.00
,cost/hour, $0.044 , $0.088 , $0.176 , $0.352 , $0.077 , $0.154 , $0.308 , $0.616 , $0.195 , $0.390 , $0.780 , $0.073 , $0.146 , $0.293 , $0.585 , $0.185 , $0.371 , $0.741 
,,,1.025168667,0.935560054,0.83672059,,0.965581419,0.853456426,,0.946619509,0.929014394,0.810102701,,,,,,,
,,,1.067949857,1.02596033,0.9739857,,1.006201897,0.934154715,,0.990324408,0.974727004,0.897443219,,,,,,,
,,AWS,,,,,,,,,,,Azure - Single Threaded,,,,,,
,,t2.micro,t2.small,t2.medium,t2.large,m4.large,m4.xlarge,m4.2xlarge,c4.large,c4.xlarge,c4.2xlarge,,Standard_D2,Standard_D3,Standard_D4,Standard_D2_v2,Standard_D3_v2,Standard_D4_v2,
,Cores,1.00,1.00,2.00,2.00,2.00,4.00,8.00,2.00,4.00,8.00,,2.00,4.00,8.00,2.00,4.00,8.00,
,Memory (GB),1.00,2.00,4.00,8.00,8.00,16.00,32.00,3.75,7.50,15.00,,7.00,14.00,28.00,7.00,14.00,28.00,
,compiler,81.40,74.45,209.83,228.43,138.10,270.11,521.63,156.55,311.31,556.12,,83.39,81.37,80.79,117.76,120.17,119.29,
,compress,47.04,47.49,93.90,93.14,59.97,118.08,238.94,68.66,136.74,276.84,,35.07,35.16,34.34,48.91,48.86,49.35,
,crypto,39.14,48.64,104.25,110.68,59.49,119.11,237.17,70.71,143.20,287.60,,39.40,39.03,38.74,55.32,57.31,58.53,
,derby,15.49,37.44,87.84,179.16,117.59,224.29,437.86,136.17,261.17,504.95,,66.29,62.24,64.10,83.95,92.25,88.84,
,mpegaudio,3.59,6.99,13.34,39.32,41.31,83.69,167.46,49.26,99.63,198.13,,25.82,25.15,24.86,36.01,36.07,36.41,
,scimark.large,2.18,4.23,8.19,12.29,26.21,48.03,75.07,28.46,54.34,82.04,,16.26,16.84,16.46,22.06,21.87,21.73,
,scimark.small,6.92,13.84,27.74,41.03,89.82,182.14,354.09,106.12,211.10,410.20,,49.25,51.88,51.30,67.59,70.00,68.88,
,serial,5.27,8.49,15.64,27.56,47.44,92.81,180.74,55.38,109.67,211.22,,31.12,28.48,28.84,43.56,44.08,43.45,
,startup,19.78,19.20,25.48,26.30,21.91,26.18,27.93,25.41,30.65,32.95,,18.16,20.37,19.61,24.55,27.23,26.53,
,sunflow,2.11,4.12,8.25,12.10,23.80,47.56,94.90,28.05,55.99,112.61,,28.55,52.81,53.01,38.64,70.43,70.41,
,xml,13.47,25.04,49.00,85.51,153.39,303.43,608.58,179.60,357.84,717.18,,97.97,93.94,93.47,137.52,144.38,144.21,
,composite,11.08,17.38,34.67,51.13,57.18,107.35,196.38,66.31,125.58,227.19,,38.14,40.15,15.94,52.36,57.05,22.68,
,w/o startup,10.46,17.21,35.76,54.65,62.94,123.62,238.67,72.98,144.60,275.59,,41.08,42.96,17.11,56.48,61.44,24.47,
,cost/hour, $0.014 , $0.028 , $0.056 , $0.112 , $0.132 , $0.264 , $0.528 , $0.119 , $0.238 , $0.477 ,,,,,,,,
,,,,,,,,,,,,,,1.118236208,,,,,
,LABELS,T2,,,,,,,,,,,,1.178571429,,,,,
,,M4,,,,,,,,,,,,,,,,,
,,C4,,,,,,,,,,,,,,,,,
,,,,,,,,,1.159645297,2.125,,1.166666667,1.12,,,,,,
,,,,,,,,,1.169773325,2.041076279,1.91250175,1.166666667,1.052056201,,,,,,
,,,,,,,,,,,1.981305952,,,,1.226890756,1.379166585,,,
,,,,,,,,,,,1.893878441,,,,1.231092437,1.244845053,,,
